Property_ID,Year_Month,Budgeted_Revenue,Actual_Revenue,Budgeted_Expenses,Actual_Expenses,Budgeted_NOI,Actual_NOI,Occupancy,Avg_Actual_Rent,Concessions,Bad_Debt,Repairs_Maintenance,Payroll,Marketing,Utilities,Insurance,Admin
PROP001,2024-01,285000,261800,95000,108400,190000,153400,86,1385,6200,2800,22400,31200,4800,14900,8200,4900
PROP001,2024-02,288000,268400,96000,105200,192000,163200,87,1390,5800,2400,20100,31200,4200,13800,8200,4700
PROP001,2024-03,292000,275600,96500,103800,195500,171800,88,1398,5400,2100,19600,31200,3900,13100,8200,4700
PROP001,2024-04,295000,280100,97000,102400,198000,177700,89,1404,5000,1900,18800,31200,3600,12800,8200,4800
PROP001,2024-05,298000,284900,97500,104600,200500,180300,89,1409,4800,1800,20200,31800,3800,13400,8200,4800
PROP001,2024-06,301000,290200,98000,101800,203000,188400,90,1415,4400,1700,18400,31800,3400,12600,8200,4800
PROP001,2024-07,303000,294800,98500,105200,204500,189600,91,1420,4200,1600,20800,31800,3600,13800,8200,4800
PROP001,2024-08,305000,298100,99000,102900,206000,195200,91,1425,4000,1500,18600,31800,3200,13200,8200,4800
PROP001,2024-09,307000,295400,99500,107100,207500,188300,90,1418,4200,1900,21600,32200,3900,14200,8200,4800
PROP001,2024-10,309000,300200,100000,104300,209000,195900,91,1423,3900,1600,19800,32200,3500,13600,8200,4800
PROP001,2024-11,311000,303800,100500,103600,210500,200200,92,1428,3700,1500,18900,32200,3300,13400,8200,4800
PROP001,2024-12,313000,307400,101000,105800,212000,201600,92,1432,3500,1600,20400,32200,3400,14100,8200,4700
PROP001,2025-01,315000,309100,101500,104200,213500,204900,92,1436,3300,1500,19600,32600,3200,13800,8200,4700
PROP001,2025-02,317000,311800,102000,103800,215000,208000,93,1440,3200,1400,18800,32600,3000,13500,8200,4800
PROP001,2025-03,319000,314200,102500,106400,216500,207800,93,1444,3100,1500,20600,32600,3300,14200,8200,4800
PROP001,2025-04,321000,316500,103000,104900,218000,211600,93,1447,3000,1400,19400,32600,3100,13800,8200,4800
PROP001,2025-05,323000,318800,103500,105600,219500,213200,94,1451,2900,1400,19800,32600,3100,14000,8200,4700
PROP001,2025-06,325000,321100,104000,106200,221000,214900,94,1455,2800,1500,20100,32600,3200,14100,8200,4700
PROP002,2024-01,216000,188400,72000,78600,144000,109800,82,1142,5800,3100,14200,24800,5400,11600,6200,4200
PROP002,2024-02,220000,192600,73000,76400,147000,116200,83,1148,5400,2800,13400,24800,4800,10800,6200,4400
PROP002,2024-03,224000,198200,73500,77800,150500,120400,84,1154,5100,2600,14100,24800,4600,11200,6200,4300
